id,fecha,longitud,latitud,duracion,pais,pprovincia,ciudad,direccion,time_uncertainty,depth_value,magnitud,quality_associatedPhaseCount,quality_usedPhaseCount,quality_associatedStationCount,quality_usedStationCount,quality_standardError,quality_azimuthalGap,quality_maximumDistance,quality_minimumDistance,quality_medianDistance,Tiempo
1,6/1/2012 12:20,-79.611374,-0.78756481,455264,Ecuador,,,,0.65488235,12.826937,3.9008918,31,31,29,29,0.65657204,221.6843,1.9279692,0.7304889,1.3110298,6/1/2012 12:20
2,10/1/2012 18:07,-80.45047,-0.83282167,70425,Ecuador,Manabí,Cañitas,,0.22275563,4.846365,4.8245559,64,58,57,54,1.2159399,87.068939,40.754063,0.30357227,2.320559,10/1/2012 18:07
3,10/1/2012 20:54,-77.42202,0.10896946,297652,Ecuador,Provincia de Sucumbíos,,,0.55170301,5.1480927,3.6523948,43,39,34,31,0.36734432,236.84978,1.9186056,0.31570604,1.2258201,10/1/2012 20:54
4,15/01/2012 8:22:50,-77.876938,-1.7341617,145672,Ecuador,Provincia de Pastaza,,,0.59336135,12,3.6347229,39,37,28,28,0.88229223,280.4772,2.1937931,0.60368747,1.1956133,15/01/2012 8:22:50
5,7/2/2012 4:55,-79.49807739,-0.9360404,573280,Ecuador,Los Ríos,,,0.40607772,12,3.84059016,35,31,29,25,0.92127199,139.9475403,1.84599733,0.76659614,1.15120387,7/2/2012 4:55
6,8/2/2012 10:54,-79.313538,0.62400192,948848,Ecuador,Provincia de Esmeraldas,,,0.64872868,4.8412781,5.748954,56,46,39,35,0.40844426,231.10908,2.4541707,0.82751447,1.5534524,8/2/2012 10:54
7,9/2/2012 8:02,-80.772102,-1.2616047,370276,Ecuador,Manabí,,,0.88270383,25.756187,3.9849204,38,31,32,28,0.41782004,263.99853,3.1596506,0.32086903,2.3967838,9/2/2012 8:02
8,20/02/2012 12:44:47,-77.356743,0.45206714,981010,Colombia,Narino,,,0.51148405,12,3.6050608,40,40,31,31,0.94006581,257.90811,2.3161101,0.48512965,1.3064548,20/02/2012 12:44:47
9,1/3/2012 3:09,-78.3358,-1.0773834,760745,Ecuador,Tungurahua,,,0.26230307,12,3.7473644,37,35,32,30,0.76728149,174.62029,1.5111331,0.05251771,0.41832829,1/3/2012 3:09
10,7/3/2012 2:59,-78.343262,-1.0906961,574973,Ecuador,Tungurahua,,,0.23983586,14,3.6314861,42,35,36,29,0.42475889,173.68839,1.2097194,0.25314489,0.42450175,7/3/2012 2:59
11,28/03/2012 16:47:29,-79.24140167,-1.26731002,258515,Ecuador,Los Ríos,,,0.34404628,9.47924042,3.8269821,42,34,33,26,0.35874107,94.34227753,1.32364738,0.33136874,0.94661796,28/03/2012 16:47:29
12,29/03/2012 11:04:03,-79.812523,-0.71881545,613406,Ecuador,Manabí Province,,,0.62387742,42.330399,3.6742828,36,36,32,32,0.38835013,243.34897,2.0895157,0.64578736,1.5284312,29/03/2012 11:04:03
13,1/4/2012 15:41,-78.278915,-0.93940312,926611,Ecuador,Provincia de Napo,,,0.23833233,14,4.0280137,51,45,38,32,0.81755048,178.65515,1.2378048,0.27426064,0.46186885,1/4/2012 15:41
14,18/04/2012 18:34:18,-79.804893,-0.4467507,229478,Ecuador,Manabí,Flavio Alfaro,,0.90364282,24.612856,3.5235616,39,38,28,28,0.64569271,271.81769,1.9204286,1.110096,1.5853564,18/04/2012 18:34:18
